test    1: 101100000100001110010110110001010111 00xxx0xxxxx11111111110xx110x10001010111   66 faults detected
	   g2584 /1
	   g3546 /1
	   g3247 /0
	   g6250 /0
	   g6725 /0
	   g1692 /0
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g3541 /0
	   g6729 /0
	   g6132 /0
	   g3752 /0
	   g1534->I3170 /1
	   g1540->I3169 /1
	   g1540 /1
	   g1044->I2508 /1
	   g1047->I2507 /1
	   g1047 /1
	   I2089->I2091 /1
	   I2089->I2090 /1
	   I2089 /1
	   g1044 /1
	   I2080->I2082 /1
	   I2080->I2081 /1
	   I2080 /1
	   g1534 /1
	   g1036->I2499 /1
	   g1042->I2498 /1
	   g1042 /1
	   I2072->I2074 /1
	   I2072->I2073 /1
	   I2072 /1
	   g1036 /1
	   I2060->I2062 /1
	   I2060->I2061 /1
	   I2060 /1
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3979 /1
	   I5257->I5259 /1
	   I5257->I5258 /1
	   I5257 /1
	   g4221 /1
	   g3968->I5649 /1
	   g3974->I5648 /1
	   g3974 /1
	   I5242->I5244 /1
	   I5242->I5243 /1
	   I5242 /1
	   g3968 /1
	   I5226->I5228 /1
	   I5226->I5227 /1
	   I5226 /1
	   I6390 /0
	   g4504->I6390 /1
	   g4610 /0
	   I6186 /1
	   g4301 /0
	   I5767 /1
	   g3961 /0
	   I5208 /1
	   I5207 /0
	   g3271->I5207 /1
	   g3271 /1
	   I5766 /0
	   g3957->I5766 /1
	   g3957 /1
	   g3571->I5197 /1
	   g3567->I5196 /1
	   I6185 /0
	   g3955->I6185 /1
	   g3955 /1
	   g3593->I5189 /1
	   g3589->I5188 /1
	   I6659 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g5318->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g2935 /0
	   g4121 /0
	   g4108 /1
	   g4106 /1
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /1
	   g4107 /0
	   g4098 /0
test  100: 011100111100011011111010110001011111 011xx1x1xxx1111111111010010110001011111   83 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /0
	   g3267 /0
	   g3546 /0
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /1
	   g567 /0
	   g985 /1
	   g1289 /0
	   g4127 /0
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g4121 /1
	   g2291 /1
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /1
	   g4109 /1
	   g4100 /1
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /0
	   g4107 /0
	   g4098 /0
	*******************************************************
	*                                                     *
	*            Welcome to HOPE (version 2.0)            *
	*                                                     *
	*               Dong S. Ha (ha@vt.edu)                *
	*            Web: http://www.ee.vt.edu/ha             *
	*  Virginia Polytechnic Institute & State University  *
	*                                                     *
	*******************************************************

******   SUMMARY OF SIMULATION RESULTS   ******
1. Circuit structure
   Name of circuit                           : s9234.1
   Number of primary inputs                  : 36
   Number of primary outputs                 : 39
   Number of combinational gates             : 5597
   Number of flip-flops                      : 211
   Level of the circuit                      : 58

2. Simulator input parameters
   Simulation mode                           : random
   Initial random number generator seed      : 1941338709

3. Simulation results
   Number of test patterns applied           : 100
   Fault coverage                            : 5.183 %
   Number of collapsed faults                : 6927
   Number of detected faults                 : 359
   Number of undetected faults               : 6568

4. Memory used                               : 11202 Kbytes

5. CPU time
   Initialization                            : 0.000 secs
   Fault simulation                          : 0.317 secs
   Total                                     : 0.317 secs

* List of undetected faults:
   1. g3600 /1
   2. g2814 /1
   3. g3806 /0 potentially detected
   4. g2024 /1
   5. I3127 /1 potentially detected
   6. I3126 /1
   7. g5909 /0
   8. g5787 /1
   9. g5356 /0
  10. g5265 /1
  11. g4865 /0
  12. g4776 /1
  13. g4453 /0
  14. g4238 /1
  15. g3279 /0
  16. g3755 /0
  17. g3481 /1
  18. g4449 /0
  19. g2887 /1
  20. g4266 /1
  21. g3283 /0
  22. g3757 /0
  23. g3487 /1
  24. g4863 /0
  25. g2874 /1
  26. g4777 /1
  27. g4459 /0
  28. g4245 /1
  29. g3288 /0
  30. g3759 /0
  31. g3498 /1
  32. g4457 /0
  33. g2902 /1
  34. g4261 /1
  35. g3295 /0
  36. g3762 /0
  37. g3500 /1
  38. g5354 /0
  39. g2903 /1
  40. g5249 /1
  41. g4870 /0
  42. g4779 /1
  43. g4464 /0
  44. g4272 /1
  45. g3319 /0
  46. g3767 /0
  47. g3504 /1
  48. g4461 /0
  49. g2919 /1
  50. g4241 /1
  51. g3341 /0
  52. g3774 /0
  53. g3510 /1
  54. g4868 /0
  55. g2891 /1
  56. g4774 /1
  57. g4445 /0
  58. g4235 /1
  59. g3362 /0
  60. g3780 /0
  61. g3519 /1
  62. g4442 /0
  63. g2882 /1
  64. g4239 /1
  65. g3296 /0
  66. g3763 /0
  67. g3501 /1
  68. g6407 /1
  69. g3384->g3806 /1
  70. g1276->I3127 /1
  71. I3125->I3127 /1
  72. g1279->I3126 /1
  73. I3125->I3126 /1
  74. g3384->g5909 /1
  75. g1902->g5356 /1
  76. g1849->g4865 /1
  77. g1858->g4453 /1
  78. g2599->g3279 /1
  79. g2612->g3279 /1
  80. g2604->g3755 /1
  81. g2609->g3283 /1
  82. g2622->g3283 /1
  83. g2619->g3757 /1
  84. g1899->g4459 /1
  85. g2631->g3288 /1
  86. g2634->g3288 /1
  87. g2644->g3759 /1
  88. g2660->g3295 /1
  89. g2647->g3295 /1
  90. g2672->g3762 /1
  91. g1884->g4870 /1
  92. g1937->g4464 /1
  93. g2688->g3319 /1
  94. g2675->g3319 /1
  95. g2706->g3767 /1
  96. g2998->g3341 /1
  97. g2709->g3341 /1
  98. g3016->g3774 /1
  99. g1854->g4445 /1
 100. g3031->g3362 /1
 101. g2740->g3362 /1
 102. g3043->g3780 /1
 103. g3054->g3296 /1
 104. g2650->g3296 /1
 105. g3064->g3763 /1
 106. g3064 /0
 107. g3064 /1
 108. g1236 /0
 109. g1236 /1
 110. g4149 /0
 111. g4149 /1
 112. g3263 /1
 113. g6232 /1
 114. g6577 /1
 115. g6727 /1
 116. g1703->g6260 /1
 117. g6048->g6260 /1
 118. g1703 /1
 119. g33 /1
 120. I8211 /0
 121. g4915->I8211 /0
 122. g5025->I8211 /0
 123. I8210 /0
 124. g5202->I8210 /0
 125. g4993->I8210 /0
 126. g4967->I8210 /0
 127. g4980->I8210 /0
 128. I8209 /0
 129. g6015->I8209 /0
 130. g6212->I8209 /0
 131. g4950->I8209 /0
 132. g4877->I8209 /0
 133. I8208 /0
 134. g6194->I8208 /0
 135. g5958->I8208 /0
 136. g5975->I8208 /0
 137. g5997->I8208 /0
 138. g5269 /0
 139. g5189 /0
 140. I9065 /0
 141. g5156 /0
 142. g5152 /0
 143. g6333 /0
 144. g3697 /0
 145. g3689 /0
 146. g2826 /1
 147. g6158 /0
 148. I9064 /0
 149. g6155 /0
 150. g6831 /0
 151. g6829 /0
 152. g6323 /0
 153. g3659 /0
 154. g3651 /0
 155. g2766 /1
 156. g6854 /1
 157. g5025->g5269 /1
 158. g557 /1
 159. g528->g5189 /1
 160. g4993->g5189 /1
 161. g434->g5156 /1
 162. g4877->g5156 /1
 163. g430->g5152 /1
 164. g4950->g5152 /1
 165. g6212->g6333 /1
 166. g3896 /1
 167. g2796->g3697 /1
 168. g2481->g3697 /1
 169. g3162->g3689 /1
 170. g2594->g6158 /1
 171. g6015->g6158 /1
 172. g2588->g6155 /1
 173. g5997->g6155 /1
 174. g6812->g6831 /1
 175. g5975->g6831 /1
 176. g6806->g6829 /1
 177. g5958->g6829 /1
 178. g6194->g6323 /1
 179. g3877 /1
 180. g2672->g3659 /1
 181. g2361->g3659 /1
 182. g3064->g3651 /1
 183. g2361 /1
 184. g2361 /0
 185. g1450 /1
 186. g1450 /0
 187. g952 /1
 188. g952 /0
 189. g4129 /1
 190. g4129 /0
 191. g3705 /1
 192. g6720 /1
 193. g6231 /1
 194. g6576 /1
 195. g1699->g6259 /1
 196. g6044->g6259 /1
 197. g1699 /1
 198. g3 /1
 199. g6597 /1
 200. I8082 /0
 201. g4980->I8082 /0
 202. g4915->I8082 /0
 203. g5025->I8082 /0
 204. g5054->I8082 /0
 205. I8081 /0
 206. g4894->I8081 /0
 207. g4904->I8081 /0
 208. g4993->I8081 /0
 209. g4967->I8081 /0
 210. I8080 /0
 211. g6015->I8080 /0
 212. g6212->I8080 /0
 213. g4950->I8080 /0
 214. g4877->I8080 /0
 215. I8079 /0
 216. g6194->I8079 /0
 217. g5958->I8079 /0
 218. g5975->I8079 /0
 219. g5997->I8079 /0
 220. I8349 /0
 221. I8348 /0
 222. g5225 /0
 223. g5218 /0
 224. g5234 /0
 225. g5229 /0
 226. I8347 /0
 227. g5193 /0
 228. g5154 /0
 229. g5157 /0
 230. g5188 /0
 231. g1043 /1
 232. I8346 /0
 233. g5191 /0
 234. g5163 /0
 235. g6334 /0
 236. g3636 /0
 237. g3629 /0
 238. g2738 /1
 239. g6159 /0
 240. I8345 /0
 241. g6157 /0
 242. g6140 /0
 243. g6135 /0
 244. g6326 /0
 245. g3608 /0
 246. g3602 /0
 247. g2663 /1
 248. g669->g5225 /1
 249. g5054->g5225 /1
 250. g564->g5218 /1
 251. g5025->g5218 /1
 252. g197->g5234 /1
 253. g4915->g5234 /1
 254. g545->g5229 /1
 255. g4980->g5229 /1
 256. g532->g5193 /1
 257. g4967->g5193 /1
 258. g500->g5154 /1
 259. g4993->g5154 /1
 260. g496->g5157 /1
 261. g4904->g5157 /1
 262. g4894->g5188 /1
 263. g461->g5191 /1
 264. g4877->g5191 /1
 265. g402->g5163 /1
 266. g4950->g5163 /1
 267. g6212->g6334 /1
 268. g3858 /1
 269. g2701->g3636 /1
 270. g2327->g3636 /1
 271. g2809->g3629 /1
 272. g3177->g6159 /1
 273. g6015->g6159 /1
 274. g3158->g6157 /1
 275. g5997->g6157 /1
 276. g5587->g6140 /1
 277. g5975->g6140 /1
 278. g5584->g6135 /1
 279. g5958->g6135 /1
 280. g6194->g6326 /1
 281. g3833 /1
 282. g2599->g3608 /1
 283. g2308->g3608 /1
 284. g2688->g3602 /1
 285. g2688 /1
 286. g2688 /0
 287. g1123 /1
 288. g1123 /0
 289. g4142 /1
 290. g4142 /0
 291. g2308 /0
 292. g2308 /1
 293. g2599 /1
 294. g2599 /0
 295. g6194 /1 potentially detected
 296. g6194 /0
 297. g5912 /1 potentially detected
 298. g5912 /0
 299. g5638->g5853 /1 potentially detected
 300. g2053->g5853 /1
 301. g1076->g5853 /1
 302. g5638 /1 potentially detected
 303. g1589->g5561 /0 potentially detected
 304. g3793->g5561 /0
 305. g1880->g5561 /0
 306. g5638 /0
 307. g5391 /0
 308. g3491->g5060 /0 potentially detected
 309. g5060 /1
 310. I6660 /1
 311. g3541->I6661 /1
 312. g4762->I6660 /1
 313. I6391 /1
 314. I6390->I6392 /1
 315. I6390->I6391 /1
 316. I6028 /1
 317. I6027 /1
 318. g4504 /0
 319. I6026->I6028 /1
 320. I6026->I6027 /1
 321. I5659 /1
 322. I5658 /1
 323. g4223 /0
 324. I5657->I5659 /1
 325. I5657->I5658 /1
 326. I5271 /1
 327. I5270 /1
 328. g3983 /0
 329. g3710->I5271 /1
 330. g3705->I5270 /1
 331. I5269 /0
 332. g3705->I5269 /1
 333. g3710->I5269 /1
 334. g3710 /1
 335. g6233 /1
 336. g6578 /1
 337. g6721 /1
 338. g1711->g6263 /1
 339. g6052->g6263 /1
 340. g1711 /1
 341. g7 /1
 342. I8138 /0
 343. g4980->I8138 /0
 344. g4915->I8138 /0
 345. g5025->I8138 /0
 346. g5054->I8138 /0
 347. I8137 /0
 348. g4894->I8137 /0
 349. g4904->I8137 /0
 350. g4993->I8137 /0
 351. g4967->I8137 /0
 352. I8136 /0
 353. g6015->I8136 /0
 354. g6212->I8136 /0
 355. g4950->I8136 /0
 356. g4877->I8136 /0
 357. I8135 /0
 358. g6194->I8135 /0
 359. g5958->I8135 /0
 360. g5975->I8135 /0
 361. g5997->I8135 /0
 362. I8360 /0
 363. I8359 /0
 364. g5226 /0
 365. g5216 /0
 366. g5236 /0
 367. g5232 /0
 368. I8358 /0
 369. g5197 /0
 370. g5158 /0
 371. g5153 /0
 372. g5192 /0
 373. g1046 /1
 374. I8357 /0
 375. g5187 /0
 376. g5171 /0
 377. g6318 /0
 378. g3648 /0
 379. g3637 /0
 380. g2752 /1
 381. g6145 /0
 382. I8356 /0
 383. g6141 /0
 384. g6125 /0
 385. g6123 /0
 386. g6311 /0
 387. g3613 /0
 388. g3609 /0
 389. g2678 /1
 390. g6598 /1
 391. g672->g5226 /1
 392. g5054->g5226 /1
 393. g5025->g5216 /1
 394. g563 /1
 395. g269->g5236 /1
 396. g4915->g5236 /1
 397. g548->g5232 /1
 398. g4980->g5232 /1
 399. g465->g5197 /1
 400. g4967->g5197 /1
 401. g504->g5158 /1
 402. g4993->g5158 /1
 403. g492->g5153 /1
 404. g4904->g5153 /1
 405. g4894->g5192 /1
 406. g457->g5187 /1
 407. g4877->g5187 /1
 408. g406->g5171 /1
 409. g4950->g5171 /1
 410. g6212->g6318 /1
 411. g3865 /1
 412. g2722->g3648 /1
 413. g2343->g3648 /1
 414. g2822->g3637 /1
 415. g3187->g6145 /1
 416. g6015->g6145 /1
 417. g3173->g6141 /1
 418. g5997->g6141 /1
 419. g5708->g6125 /1
 420. g5975->g6125 /1
 421. g5702->g6123 /1
 422. g5958->g6123 /1
 423. g6194->g6311 /1
 424. g3837 /1
 425. g2604->g3613 /1
 426. g2312->g3613 /1
 427. g2706->g3609 /1
 428. g2706 /0
 429. g2706 /1
 430. g1143 /0
 431. g1143 /1
 432. g4143 /0
 433. g4143 /1
 434. g2312 /1
 435. g2312 /0
 436. g2604 /0
 437. g2604 /1
 438. g5702 /0
 439. g3277 /0
 440. g2174 /1
 441. g5492 /0
 442. g3452 /1
 443. g1558 /1
 444. I2528 /1
 445. I2527 /1
 446. g5702 /1
 447. g2625->g3277 /1
 448. g5441 /1
 449. g4537->g5441 /1
 450. g5251->g5441 /1
 451. g719->I2528 /1
 452. I2526->I2528 /1
 453. g766->I2527 /1
 454. I2526->I2527 /1
 455. g4537 /0
 456. g4537 /1
 457. g4410 /1
 458. g1474->g4410 /1
 459. g3903 /1
 460. g3505->g3903 /0
 461. g471->g3903 /0
 462. g4410 /0
 463. g3505 /0
 464. g3505 /1
 465. g2924->g3505 /1
 466. g1749->g3505 /1
 467. g2924 /0
 468. g1584 /1
 469. g2924 /1
 470. g1573 /0
 471. g729->g1573 /1
 472. g719->g1573 /1
 473. g766->g1573 /1
 474. g2095 /0
 475. g749->g2095 /1
 476. g736->g2095 /1
 477. g743 /0
 478. g743 /1
 479. g5876 /0
 480. g5876 /1
 481. g5590 /0
 482. g3290 /0
 483. g2213 /1
 484. g5351 /0
 485. g3459 /1
 486. g5069->g5326 /0
 487. g4410->g5326 /0
 488. I4205 /1
 489. I4204 /1
 490. g5590 /1
 491. g2664->g3290 /1
 492. g5326 /1
 493. g3012 /0
 494. g743->I4205 /1
 495. I4203->I4205 /1
 496. g2255->I4204 /1
 497. I4203->I4204 /1
 498. g5069 /0
 499. g1595->g5069 /0
 500. g4688->g5069 /0
 501. g5069 /1
 502. g1595 /0
 503. g1595 /1
 504. g729->g1595 /1
 505. g719->g1595 /1
 506. g766->g1595 /1
 507. I2566 /1
 508. g749->I2566 /1
 509. g743->I2566 /1
 510. g736->I2566 /1
 511. g729 /0
 512. g729 /1
 513. g6101 /0
 514. g6101 /1
 515. g5705 /0
 516. g3280 /0
 517. g2177 /1
 518. g5494 /0
 519. g3455 /1
 520. g2307 /1
 521. I3447 /1
 522. I3446 /1
 523. g5705 /1
 524. g2637->g3280 /1
 525. g5443 /1
 526. g4537->g5443 /1
 527. g5251->g5443 /1
 528. g729->I3447 /1
 529. I3445->I3447 /1
 530. g1689->I3446 /1
 531. I3445->I3446 /1
 532. g5251 /0
 533. g5251 /1
 534. g1689 /0
 535. g1689 /1
 536. g766->g1689 /1
 537. g719->g1689 /1
 538. g766 /0
 539. g766 /1
 540. g5875 /0
 541. g5875 /1
 542. g5584 /0
 543. g3275 /0
 544. g2172 /1
 545. g5349 /0
 546. g3451 /1
 547. g5324 /1
 548. g5069->g5324 /0
 549. g4410->g5324 /0
 550. g766->g5324 /0
 551. g5584 /1
 552. g2615->g3275 /1
 553. g2615 /1
 554. g2615 /0
 555. g2125 /1
 556. g2125 /0
 557. g1650 /1
 558. g1650 /0
 559. g197 /0
 560. g197 /1
 561. g6509 /0
 562. g6082 /0
 563. g6241 /0
 564. g5887 /1
 565. g1325 /1
 566. g6509 /1
 567. g1123->g6082 /1
 568. g5742->g6082 /1
 569. g5742 /1
 570. g1551 /1
 571. g5742 /0
 572. g5546->g5686 /1
 573. g1017->g5686 /1
 574. g2916->g5686 /1
 575. g5546 /1
 576. g5546 /0
 577. g5388 /0
 578. g5318->g5388 /0
 579. g1589->g5388 /0
 580. g3491->g5388 /0
 581. g5388 /1
 582. g1589 /0 potentially detected
 583. g1589 /1
 584. g1045 /0
 585. g1059 /0 potentially detected
 586. g1017 /1
 587. g1017 /0
 588. g4136 /1
 589. g4136 /0
 590. g1011 /0
 591. g1011 /1
 592. g4135 /0
 593. g4135 /1
 594. g3259 /1
 595. g6230 /1
 596. g6575 /1
 597. g6726 /1
 598. g1696->g6256 /1
 599. g6040->g6256 /1
 600. g1696 /1
 601. g29 /1
 602. I7972 /0
 603. g4915->I7972 /0
 604. g5025->I7972 /0
 605. I7971 /0
 606. g5202->I7971 /0
 607. g4993->I7971 /0
 608. g4967->I7971 /0
 609. g4980->I7971 /0
 610. I7970 /0
 611. g6015->I7970 /0
 612. g6212->I7970 /0
 613. g4950->I7970 /0
 614. g4877->I7970 /0
 615. I7969 /0
 616. g6194->I7969 /0
 617. g5958->I7969 /0
 618. g5975->I7969 /0
 619. g5997->I7969 /0
 620. g5198 /0
 621. g5185 /0
 622. I9058 /0
 623. g5164 /0
 624. g5190 /0
 625. g6331 /0
 626. g3688 /0
 627. g3683 /0
 628. g2813 /1
 629. g6156 /0
 630. I9057 /0
 631. g6153 /0
 632. g6830 /0
 633. g6828 /0
 634. g6320 /0
 635. g3650 /0
 636. g3642 /0
 637. g2754 /1
 638. g6853 /1
 639. g5025->g5198 /1
 640. g558 /1
 641. g524->g5185 /1
 642. g4993->g5185 /1
 643. g437->g5164 /1
 644. g4877->g5164 /1
 645. g426->g5190 /1
 646. g4950->g5190 /1
 647. g6212->g6331 /1
 648. g3891 /1
 649. g2783->g3688 /1
 650. g2457->g3688 /1
 651. g3150->g3683 /1
 652. g2591->g6156 /1
 653. g6015->g6156 /1
 654. g3216->g6153 /1
 655. g5997->g6153 /1
 656. g6809->g6830 /1
 657. g5975->g6830 /1
 658. g6803->g6828 /1
 659. g5958->g6828 /1
 660. g6194->g6320 /1
 661. g3869 /1
 662. g2660->g3650 /1
 663. g2347->g3650 /1
 664. g3054->g3642 /1
 665. g3054 /0
 666. g3054 /1
 667. g1222 /0
 668. g1222 /1
 669. g4148 /0
 670. g4148 /1
 671. g2347 /1
 672. g2347 /0
 673. g2660 /0
 674. g2660 /1
 675. g6803 /0
 676. g3307 /0
 677. g2242 /1
 678. g6768 /0
 679. g3477 /1
 680. g6803 /1
 681. g2692->g3307 /1
 682. g6750->g6768 /1
 683. g6750 /0
 684. g6670->g6750 /0
 685. g6625->g6750 /0
 686. g6736 /0
 687. g6712 /1
 688. g6750 /1
 689. g754->g6736 /1
 690. g5237->g6736 /1
 691. g6670 /0
 692. g6634->g6670 /0
 693. g4410->g6670 /0
 694. g2948 /0
 695. g1638 /1
 696. g6557 /0
 697. g6670 /1
 698. g1595->g2948 /1
 699. g2137 /1
 700. g760->g2137 /1
 701. g1595->g6557 /1
 702. g6469->g6557 /1
 703. g6469 /0
 704. g6469 /1
 705. g2121->g6469 /1
 706. g2032->g6469 /1
 707. g6394->g6469 /1
 708. g2121 /0
 709. g1632 /1
 710. g2121 /1
 711. g754->g2121 /1
 712. g760 /1
 713. g760 /0
 714. g6840 /1
 715. g6840 /0
 716. g6806 /1
 717. g3321 /0
 718. g2252 /1
 719. g6770 /0
 720. g3482 /1
 721. g6806 /0
 722. g2713->g3321 /1
 723. g6754->g6770 /1
 724. g6754 /1
 725. g6737 /0
 726. g6714 /1
 727. g6754 /0
 728. g6676->g6754 /0
 729. g6625->g6754 /0
 730. g760->g6737 /1
 731. g5237->g6737 /1
 732. g6676 /1
 733. g6555 /0
 734. g6676 /0
 735. g6631->g6676 /0
 736. g1838->g6555 /1
 737. g6469->g6555 /1
 738. g6631 /1
 739. g1838->g6631 /1
 740. g6545->g6631 /1
 741. g6631 /0
 742. g1838 /1
 743. g1838 /0
 744. g6545 /1
 745. g4244 /0
 746. g6468 /0
 747. g6545 /0
 748. g1749->g4244 /1
 749. g4004->g4244 /1
 750. g1609->g4244 /1
 751. g2032->g6468 /1
 752. g6394->g6468 /1
 753. g1609->g6468 /1
 754. g2032 /1
 755. g2032 /0
 756. g1749 /0
 757. I2768 /1
 758. I2767 /1
 759. g1749 /1
 760. g743->I2768 /1
 761. I2766->I2768 /1
 762. g749->I2767 /1
 763. I2766->I2767 /1
 764. g749 /0
 765. g749 /1
 766. g6103 /0
 767. g6103 /1
 768. g5720 /0
 769. g3298 /0
 770. g2231 /1
 771. g5499 /0
 772. g3462 /1
 773. g4410->g4544 /0
 774. I4184 /1
 775. I4183 /1
 776. g5720 /1
 777. g2679->g3298 /1
 778. g5451 /1
 779. g5251->g5451 /1
 780. g4544 /1
 781. g2995 /0
 782. g749->I4184 /1
 783. I4182->I4184 /1
 784. g2292->I4183 /1
 785. I4182->I4183 /1
 786. g2292 /0
 787. g2292 /1
 788. g1706->g2292 /1
 789. g736->g2292 /1
 790. g743->g2292 /1
 791. g1706 /0
 792. g1706 /1
 793. g766->g1706 /1
 794. g719->g1706 /1
 795. g729->g1706 /1
 796. g719 /0
 797. g719 /1
 798. g6100 /0
 799. g6100 /1
 800. g736 /0
 801. g736 /1
 802. g6102 /0
 803. g6102 /1
 804. g5711 /0
 805. g3285 /0
 806. g2195 /1
 807. g5496 /0
 808. g3457 /1
 809. g5069->g5241 /0
 810. I3179 /1
 811. I3178 /1
 812. g5711 /1
 813. g2653->g3285 /1
 814. g5446 /1
 815. g4537->g5446 /1
 816. g5241 /1
 817. g2067 /0
 818. g736->I3179 /1
 819. I3177->I3179 /1
 820. g1706->I3178 /1
 821. I3177->I3178 /1
 822. I3177 /0
 823. g1706->I3177 /1
 824. g736->I3177 /1
 825. I3177 /1
 826. g2653 /1
 827. g2653 /0
 828. g1177 /0
 829. g1177 /1
 830. g4145 /0
 831. g4145 /1
 832. g3719 /1
 833. g6235 /1
 834. g6580 /1
 835. g6723 /1
 836. g1726->g6270 /1
 837. g6062->g6270 /1
 838. g1726 /1
 839. g15 /1
 840. I8120 /0
 841. g4915->I8120 /0
 842. g5025->I8120 /0
 843. I8119 /0
 844. g5202->I8119 /0
 845. g4993->I8119 /0
 846. g4967->I8119 /0
 847. g4980->I8119 /0
 848. I8118 /0
 849. g6015->I8118 /0
 850. g6212->I8118 /0
 851. g4950->I8118 /0
 852. g4877->I8118 /0
 853. I8117 /0
 854. g6194->I8117 /0
 855. g5958->I8117 /0
 856. g5975->I8117 /0
 857. g5997->I8117 /0
 858. g5212 /0
 859. I8378 /0
 860. g5245 /0
 861. g5235 /0
 862. g5166 /0
 863. g5173 /0
 864. I8377 /0
 865. g5181 /0
 866. g5180 /0
 867. g6324 /0
 868. g3665 /0
 869. g3658 /0
 870. g2776 /1
 871. g6150 /0
 872. I8376 /0
 873. g6146 /0
 874. g6129 /0
 875. g6126 /0
 876. g6315 /0
 877. g3625 /0
 878. g3618 /0
 879. g2712 /1
 880. g6602 /1
 881. g5025->g5212 /1
 882. g561 /1
 883. g297->g5245 /1
 884. g4915->g5245 /1
 885. g554->g5235 /1
 886. g4980->g5235 /1
 887. g541->g5166 /1
 888. g4967->g5166 /1
 889. g512->g5173 /1
 890. g4993->g5173 /1
 891. g449->g5181 /1
 892. g4877->g5181 /1
 893. g414->g5180 /1
 894. g4950->g5180 /1
 895. g6212->g6324 /1
 896. g3880 /1
 897. g2748->g3665 /1
 898. g2378->g3665 /1
 899. g3118->g3658 /1
 900. g3204->g6150 /1
 901. g6015->g6150 /1
 902. g3192->g6146 /1
 903. g5997->g6146 /1
 904. g5717->g6129 /1
 905. g5975->g6129 /1
 906. g5711->g6126 /1
 907. g5958->g6126 /1
 908. g6194->g6315 /1
 909. g3849 /1
 910. g2619->g3625 /1
 911. g2320->g3625 /1
 912. g3016->g3618 /1
 913. g3016 /0
 914. g3016 /1
 915. g2320 /1
 916. g2320 /0
 917. g2619 /0
 918. g2619 /1
 919. g5958 /0
 920. g5958 /1 potentially detected
 921. g5818 /1
 922. g5818 /0 potentially detected
 923. g5638->g5818 /1 potentially detected
 924. g2056->g5818 /1
 925. g1666->g5818 /1
 926. g1661->g5818 /1
 927. g2056 /0
 928. g1672 /1
 929. g2056 /1
 930. g1675->g2056 /1
 931. g1094 /1
 932. g1094 /0
 933. g4141 /1
 934. g4141 /0
 935. g1675 /0
 936. g1675 /1
 937. g1101 /1
 938. g1101 /0
 939. g4150 /1
 940. g4150 /0
 941. g3593 /0
 942. g1666 /0
 943. g1666 /1
 944. g1088 /1
 945. g1088 /0
 946. g4140 /1
 947. g4140 /0
 948. g1661 /0
 949. g1661 /1
 950. g1076 /1
 951. g1076 /0
 952. g4139 /1
 953. g4139 /0
 954. g5717 /0
 955. g3292 /0
 956. g2214 /1
 957. g5498 /0
 958. g3460 /1
 959. g5077->g5246 /0
 960. I3190 /1
 961. I3189 /1
 962. g5717 /1
 963. g2667->g3292 /1
 964. g5449 /1
 965. g4545->g5449 /1
 966. g5246 /1
 967. g2080 /0
 968. g791->I3190 /1
 969. I3188->I3190 /1
 970. g1716->I3189 /1
 971. I3188->I3189 /1
 972. g4545 /0
 973. g4545 /1
 974. g4416 /1
 975. g1481->g4416 /1
